text,first_frame,avg_confidence
[12.53] arschbert PIIS (Orianna): later,1500,0.5881548809437005
1.0,1500,0.9922860264778137
[12.49] arschbert PIIS (Oriarira): dont need ty,1530,0.38556055363339253
[12.51] arschbert PHlS (Oriariraa): ill take ours,1530,0.2612901121587512
[12.53] arschbert PHlS; (Orjarmja): later,1530,0.3649541217199757
[12.56] Shaco eats Ashe (Shaco) signals to be careful,1530,0.6637928282455942
[13.04] Rutho (Kled) is orJ killing 'spreel KrowN,1530,0.7017001612772256
[13.06] Starlight Poppy (Illaoi): he oneshots me,1530,0.8289275760535508
[13.07] Shaco eats Ashe (Shaco) is On the way,1530,0.46081319415549044
[13.07] Starlight Poppy (Illaoi): wle,1530,0.7705883469220834
144,1530,0.927021324634552
[13.OT] Shaco eatz Ashe (Sfiaco) is Ofl the wray,1560,0.2112388601057993
[13.OT] Scarlight Popp] (Jllaoi): wle,1560,0.6326616847230735
[1B:|0] Shaco eats Ashe (Shaco) has targeted Char3 },1560,0.30355716389526505
[13:|3] arschbert PliJS (Oriarii): get ninja tabi,1560,0.23167615842555603
[13:16] Scarlighc Poppy (Illaoi): 241 Gold,1560,0.616104833056009
[13.18] Stiaco eats AShje (Shiaco) signals that erernies,1560,0.22062881247320967
[13:18] arschbert PJS (Oriarira): think will help muc,1560,0.5708162142630085
[13.20] arschbert P S (Oriaria): hmmheco eil Ashe,1560,0.1374393587467052
[13:13] arschbert PuS (Orianna): get ninja tabi,1590,0.5173883982346228
[13:16] Starlight Poppy (Illaoi): 241 Gold,1590,0.7848919004359294
[13:18] Shaco eats Ashe (Shaco) signals that enemies,1590,0.6850645395331856
[13.18] arschbert PHS (Orianna): think will help muc,1590,0.8113159946644517
[13.20] arschbert PulS (Orianna): hmm,1590,0.4531150097473528
[13.28] arschbert PiIS (Orianna): rip money,1590,0.40793482439576306
[13.35] arschbert PIS (Orianna): try freeze the lane,1590,0.6118896351081416
[13.38] arschbert PIIS (Orianna): so he roams ,1590,0.6281749154365757
[13.20] arschbert PIS (Orianna): hmm,1620,0.578432161548441
[13.28] arschbert PuS (Orianna): rip money,1620,0.5758888169259249
[13.35] arschbert PiIS (Orianna): try freeze the lane,1620,0.3626296293475578
[13.38] arschbert PHS (Orianna): so he roams,1620,0.7480329089967849
[13.43] arschbert PIIS (Orianna): ill try play safe,1620,0.5302390078587756
[13.52] arschbert (Orianna) signals that enemies are,1620,0.8737901152420239
[13.52] Shaco eats Ashe (Shaco): Duskblade of Draktl,1620,0.6193496522794125
[13.54] arschbert (Orianna) signals that enemies are,1620,0.9088924491525991
145,1620,0.337921825325349
57,1620,0.999991992108174
149,1650,0.4252732067119123
1.05,1650,0.33430115363684454
[13.52] Shaco eats Ashe (Shaco): Duskblade of DraktL,1680,0.8616193623852825
[13.59] Rutho (Kled) has captured Rift Herald!,1680,0.621477326036878
[14:16] Shaco eats Ashe (Shaco) signals that enemies,1680,0.7531997662428865
[14:17] arschbert (Orianna): 100% towards Level ! [,1680,0.34309538898083064
[14.18] Shaco eats Ashe (Shaco): Warding Toter (Tr,1680,0.6800559634095498
[14.22] Shaco eats Ashe (Shaco) is on the way,1680,0.856725761680486
[14.24] Shaco eats Ashe (Shaco): 33% towards Level,1680,0.7398466702592454
[14.16] Shaco eats Ashe (Shaco) signals that enemies,1710,0.7795277717808948
[14:17] arschbert (Orianna): [00% towards Level [ /,1710,0.7038052434909979
[14.18] Shaco eats Ashe (Shaco): Warding Totem (Tr,1710,0.6387354458229878
[14.22] Shaco eats Ashe (Shaco) is on the wa,1710,0.6339844229723778
[14.35] Starlight Poppy (Illaoi) is asking for assistance,1710,0.8223962888941474
[14.36] Shaco eats Ashe (Shaco) signals that enemies,1710,0.7969915268044641
[14.37] Sliaco eats Ashe Clown (Shaco): xd,1710,0.5047389856210742
135,1710,0.9991057348412764
[14.36] Shaco eats Ashe (Shaco) sigrals chat ereries,1770,0.4550304513289108
[14.37] Shaco eats Ashe Ciori (Shiaco): xd,1770,0.3531164804781603
[14.40] Shiaco eats Ashe (Shago): R Ready,1770,0.718161365186043
[14.40] Shaco eats Ashie (Shaco): Is,1770,0.7024853661646855
[14.41] Skirite (Thresh) sigrals to be careful,1770,0.6119375080213029
[15.02] Shaco eats Ashe (Shico) signals to be careful,1770,0.49244250726262023
[15.03] Shaco eats Ashe (Shaco) signals to be careful,1770,0.5621960844404075
[15.08] Starlighe  Poppy (Illlaoi): draven,1770,0.6977319247977252
[15.08] Starlight  Poppy (Illaoi): draven,1800,0.7228260613831304
[15.10] Starlight  Poppy (Illaoi): can you go top,1800,0.7465885465213424
[15:13] Starlight Poppy IIllaoi): and me bot,1800,0.5499757728805267
[15.19] Nerhi (Elise) Kias claimed arschbert (Orianna),1800,0.4614494700164084
[15.20] Shaco eats Ashe (Shaco): 30/[ Gold,1800,0.633921122748348
[15.21] arschbert PIIS (Orianna): k,1800,0.48586598733383307
we,1800,0.9808278982533175
[15.2/] arschbert P J5 (Orianna): k,1830,0.5601436801673585
[15.25] Rutho (Kied} tnu crushed the Eye alahe Herz,1830,0.2826974111536174
[15.25] Shaco eats Ayhe Clown (Shaco) we lose 2 t0,1830,0.5364920324943732
[15.30] Shaco eats Ashe (Shaco) is on the way,1830,0.8092017676301169
[15.37] Shaco eats Ashe (Shaco) is asking for assistanc,1830,0.5959033981764567
[15.38] Shaco eats Ashe (Shaco) is asking for assistanc,1830,0.747018007707162
[15.38] Shaco eats Ashie (Shaco) is asking for assistanc,1830,0.6139443834313513
[1539] Shaco atz Ashe (Shaco) is asking for assistanc,1830,0.6789173408917215
204,1830,0.9999613201605616
[15.2/] arschbert PIS (Orianna): k,1860,0.5948270493390055
[15.25] Rutho (Kled) has crushed the Eye of the Fler:,1860,0.4195956064042725
[15.25] Shaco eats Ashe Clown (Shaco): we lose 2 to,1860,0.5904722811068618
[15.38] Shaco eats Ashie (Ghaco) is asking for assistanc,1860,0.6902133975342682
[15.39] Shaco eats Ashe (Shaco) is asking for assistan,1860,0.888336391660493
[15.39] Shaco eats Ashe (Shaco) is asking for assistanc,1890,0.9367739802016847
[15.55] Shaco eats Ashe (Shaco) is asking for assistan,1890,0.7514666905927049
[16.05] The enemy team has slain the Mountain Drak,1890,0.8693225136830905
HO,1890,0.3836350663977638
190,1890,0.8547080047267736
[15.55] Shaco eats Ashe (Shaco) is asking for assistanc,1920,0.8498969171377014
[16.09] Shaco eats Ashe Clown (Shaco): HOW,1920,0.9264013334924169
[I6:/ I] Nerha (Elise) has shutdown Shaco eats Ashe,1920,0.5151309063245582
bounty! (Team Gold: 300G),1920,0.9185028877081325
omg thl,1920,0.8884174614627441
[I6:1 I] Nerha (Elise) has shutdown Shaco eats Ashe,1950,0.6103579785520717
[16.26] Shaco eats Ashe Clown (Shaco): omg i thougt,1950,0.6687537044386377
[16.29] Shaco eats Ashe Clown (Shaco): so no shutdc,1950,0.7779073795859349
[16.36] Skinte (Thresh) purchased Control Ward,1950,0.7356497327725215
[16.39] [All] Rutho (Kled):,1950,0.8943935942307888
[16.40] arschbert (Orianna) signals to be careful,1980,0.6174097872454546
[16.42] KrowNNN (Draven) has targeted the Outer,1980,0.6069244715793369
[16.43] KrowNNN (Draven) has targeted the Outer,1980,0.6671904502962835
[16.43] KrowNNN (Draven) has targeted the Quter,1980,0.7444221500673484
[16.44] KrowNNN (Draven) has targeted the Outer,1980,0.9757246334158292
205,1980,0.9416929636430671
[I7:00] arschbert (Orianna) signals to be careful,2010,0.7547042871183945
[I7.0/] arschbert (Orianna) signals to be careful,2010,0.6882328690651878
[I7:09] Rutho (Kled) is onj rarrpagel,2010,0.5453129562013861
61,2010,0.9999991570631338
[16.43] KrowNNN (Draver) hjas tarzeted the Outer,2040,0.4947879177368207
[16.44] KrowNNN (Draveri) has tarzetad the Outer,2040,0.5215420114943419
[16.44] KrowNNN (Draveri) has targeted the Outer,2040,0.4786677691269162
[I7.00] arschbert (Oriariria) signals tO be careful,2040,0.60296602306083
[I7.0/] arschbert (Orjanria) signals to be careful,2040,0.6005190424223641
[I7:09] Rutho (Kled) is orj rarripagel,2040,0.3388876694028783
[17.18] arschbert PuIS (Oriariria): Stop fighting please,2040,0.44050335331821916
[17.24] Starlight  Poppy (Illaoi): no,2040,0.8368672316697777
20,2040,0.997738391252638
[I7.00] arschbert (Orianna) signals to be careful,2070,0.9573664082278704
[1709] Rutho (Kled) is on rampagel,2070,0.8500377445951428
[17:48] arschbert PHIS (Orianna): stop fighting please,2070,0.3555209241036931
[I7.24] Starlight PePpy (Illaoi): no,2070,0.3967818295573425
[17.27] arschbert PiS (Orianna): he can Iv [ U AND,2070,0.5881046597674265
[17.30] [To] Starlight Poppy: xd,2070,0.8041554185709314
[17;33] Shaco eats Ashe (Shaco) is on the way,2070,0.7197729348007864
20c,2070,0.22182900934858565
[I7:30] [To] Starlight Poppy: xd,2100,0.7516839276219653
[17:33] Shaco eats Ashe (Shaco) is on the way,2100,0.5065130440908945
[17:42] Starlight Poppy (Illaoi): he had 400 hp and ha,2100,0.8872655390630152
[17:45] Starlight Poppy (Illaoi): still won Ivl,2100,0.8019892946407682
[17.48] arschbert PIS (Orianna): ye,2100,0.41662037471243274
[17.48] Draven has [50 stacks of Adoration!,2100,0.7406890197602559
[17:49] arschbert PuS (Orianna): kled,2100,0.46700990867302217
[I7.51] [To] Starlight Poppy: yes so better stop,2100,0.8017523334443003
[17.48] arschbert PuIS (Orianna): ye,2130,0.5006172051153976
[17:48] Draven has [50 stacks of Adoration!,2130,0.6483456500700304
[I7:49] arschbert PIS (Orianna): kled,2130,0.5513963550461264
[I7:5I] [To] Starlight Poppy: yes so better stop,2130,0.7797648586251856
[17.57] Starlight Poppy: nah,2130,0.8912245908924795
[18.05] KrowNNN (Draven): you need one kill illaoi,2130,0.8260595002961779
[18.06] [To] Starlight Poppy: if you keep dying to him,2130,0.8376767633681022
[I8.08] KrowNNN (Draven): and all fine,2130,0.7988864251874964
[18.08] KrowNNN (Draven): and all fine,2160,0.8556815462254941
[18:|3] Shaco eats Ashe (Shaco) is on the way,2160,0.747842828599985
[18.17] Nerha (Elise) is on rampagel,2160,0.8125888466429594
[18.21] KrowNNN (Draven): you even fucked the d,2160,0.8015458482585142
[18.22] KrowNNN (Draven): fdp,2160,0.8370233014041896
20C,2160,0.26346025094597764
[18.17] Nerha (Elise) is on a rampagel,2220,0.6599931831226078
[18.21] KrowNNN (Draven): you even fucked the de,2220,0.650263922807439
[18.29] Starlight Poppy (Illaoi): parle mieux,2220,0.7758670804724407
[18.47] Skinte BnCo (Thresh): arrete ton racisme stp,2220,0.8487348395641761
[18.49] Shaco eats Ashe (Shaco) has targeted Nerha,2220,0.7149097860005279
[18.49] arschbert (Orianna) is on the way,2220,0.8612376219886504
[18.53] arschbert (Orianna) is on the way,2220,0.8909079672663819
[19.02] Nerha (Elise): Frost Queen's Clainri,2250,0.35411143856435845
[19.02] Nerha (Elise): Frost Queen's Claim,2250,0.7115667686114041
[19.03] Nerha (Elise): Frost Queen's Claim,2250,0.8831843223928753
[19.08] Shaco eats Ashe (Shaco) is on the way,2250,0.9416302968166324
[19.08] Shaco eats Ashe (Shaco) has targeted Inting B,2250,0.8978820227180931
[19.03] Nerfa (Elise): Frost Queen's Claim,2280,0.5861634375210572
[19:[0] Starlight Poppy (Illaoi): ha ok vous etiez des n,2280,0.7144960726831485
[19:16] Starlight Poppy (Illaoi): par rapport au malphit,2280,0.8038075812374461
[19:17] KrowNNN (Draven) just cashed in 345 extra,2280,0.719243433161771
of Draaaaaven!,2280,0.8386828183302796
[19.20] Rutho (Kled) is unstoppablel,2280,0.7897523630239376
214,2280,0.9999935304043551
64,2280,0.9999997471189183
[19.17] KrowNNN (Draven) just cashed in 345 extra,2310,0.709764535096952
[19.26] Shaco eats Ashe (Shaco) is on the way,2310,0.8219009860144812
[19.27] arschbert (Orianna) is on the way,2310,0.6390811646183889
[19.29] [All] Rutho (Kled): im not a rasist,2310,0.626836021881606
[19.29] Shaco eats AskeTSHaEo}  is on the way,2310,0.5966230602835921
[19.36] Shaco eatg' signals that enemies,2310,0.7017207525000989
1.0E,2310,0.30572858452796936
198,2340,0.9765708348749935
49,2340,0.47456725103847647
[19.29] [All] Rucho (Kled): im not a rasist,2370,0.44026897911217955
[19.29] Shaco eats Ashe (Shaco) is on the way,2370,0.8603366431827204
[19.36] Shaco eats Ashe (Shaco) signals that enemies,2370,0.9141190223426382
[19.40] Shaco eats Ashe (Shaco) is on the way,2370,0.8127607522863977
[19.41] Nerha (Elise) is unstoppablel,2370,0.7850216456418042
[20.08] Skinte (Thresh) purchased Eye of the Equinox,2370,0.7219830715517561
[20.08] Skinte (Thresh) purchased Control Ward,2370,0.7576345013913647
game fell ap,2370,0.7848062511029582
[19.29] Shiaco eats Ashe (Shaco) is on the way,2400,0.39275283023956237
19.36] Shaco eats Ashe (Shaco) signals that enemies,2400,0.758062302634606
[19.40j Shaco eats Ashe (Shaco) is onJ the way,2400,0.7156132985229853
[1941] Nerta (Elise) is uristoppablel,2400,0.3101410463706959
[20.08] Skinte (Thresh) purchased Eye of the Equiriox,2400,0.6430892727756519
[20:I0] Shaco eats Ashe Clewn (Shaco): game fell apa,2400,0.5616602783208234
[20:19] KrowNNN (Draven): orly,2400,0.41408247686300964
215,2400,0.9812002732611975
1.1,2400,0.7750267417451959
[20:[0] Shaco eats Ashe Clewn (Shaco): game fell apa,2430,0.6350683522300934
[20.26] KrowNNN (Draven): you are useless and illac,2430,0.741490926619441
[20.27] Shaco eats Ashe Clown (Shaco): yes at this m,2430,0.8277295455387133
[20.31] Shaco eats Ashe Clown (Shaco): can onesho,2430,0.776709421366944
[20.33] Shaco eats Ashe (Shaco) is on the way,2430,0.7546153220275422
[20.31] Shaco eats Aste Clowfi (Shjaco): i can onesho,2460,0.4292857837757487
[20.33] Shaco eats Ashie (Shaco) is onJ the way,2460,0.4047877590853135
[20.42] Shiaco eats Ashe (Sfico) signals that erernies,2460,0.28539277022024184
[20.43] KrowNNN (Draver) Ijas sHuccov  lerha (E,2460,0.27686478997240715
boury! (Tearri Gold: 450G),2460,0.4509105136224992
[20.44] Shaco eats Ashe Clwfi (Shjaco): gj,2460,0.516726524682335
[20.45] Skirite (Thresh): Elize Flash,2460,0.5173668654293417
[20.4T] arsctbbert PTJS (Orjarira): Imao,2460,0.2647945504064693
19C,2460,0.7025710765045688
1.1-,2460,0.321573595018496
E 4  U Unnan 3 L,2490,0.024724526148973174
[20.43] KrowNNN (Draven) has shutdown Nerha (EF,2490,0.8542441771882701
bounty' (Team Gold: 450G),2490,0.7301593758379089
[20.44] Shaco eats Ashe Clown (Shaco): gi,2490,0.7630068481545426
[20.45] Skinte (Thresh): Elise Flash,2490,0.9810415034708123
[20.47] arschbert PIIS (Orianna): Imao,2490,0.5906260181774683
[20.54] arschbert (Orianna) is on the way,2490,0.9964039775814683
[21.02] Skinte BnCo (Thresh): go for elise not xayay,2490,0.6501767610157717
[21.04] Brad PIica (Vel'Koz) is on klling 'spreel,2490,0.4818036537987546
[21.07] [All] Nerha (Elise): wow,2490,0.5663228800507131
A,2490,0.04673752780665641
221,2490,0.9993549951451655
68,2490,0.9999979769518709
203,2520,0.5619457511533529
[21.02] Skinte BnCo (Thresh) go for elise not xayay,2550,0.5174320324530932
[21.04] Brad PItta (Vel'Koz)is on killing 'spreel,2550,0.7666607353501728
[21.09] [All] Char34 MVPez (Karirja): gl on esports,2550,0.39357201946011894
[21.25] arschbert (Orianna) has shutdown Brad P]tra,2550,0.5249496570374058
bountyl (Team Gold: 300G),2550,0.5470272511416565
[21.39] [All] Shaco eats Ashe Clown (Shaco): OMG,2550,0.6946041245870912
Iall |,2550,0.8667865485547469
66,2550,0.9999951109690732
[21.09] [All] Char34 MVPez (Karra): 500,2580,0.7480750289887185
[21.25] arschbert (Orianna) haz shutd,2580,0.5012934359985699
bourty! (Team Gold: 300G) Consumables,2580,0.8198822700539015
[21.39] [AllJ] Shaco eats Ashe Clown,2580,0.5462239135589806
[2I:40] [Allj Shaco eats Ashe Clown,2580,0.6252663099098342
[21.40] Rutho (Kled) is domrinating!,2580,0.3916678165004861
[2I:40] [Allj] Shaco eats Ashe Clown,2580,0.5648062400467099
[21:49] [Allj Shaco eats Ashe Clown,2580,0.5279921017207867
245,2610,0.9972486570317701
[21:40] [All] Shaco eats Ashe Clown (Shaco): WHY,2640,0.5596276847525055
[21:40] Rutho (Kled) is dominating',2640,0.6134413501446478
[21:40] [All] Shaco eats Ashe Clown (Shaco): AGAIN,2640,0.5479060590828997
[21.49] [All] Shaco eats Ashe Clown (Shaco): u all sur,2640,0.5208386708117547
[22.18] KrowNNN (Draven) has shutdown Nerha (EF,2640,0.46657676702866396
[22.22] Shaco eats Ashe (Shaco) is on the way,2640,0.9306163063867219
263,2640,0.9493031802942766
[2I.40] [All] Shaco eats Ashe Clown (Shaco): WHY,2670,0.369955628857212
[21:40] Rutho (Kled) is dominatingl,2670,0.5489979383269702
[2I.40] [All] Shaco eats Ashe Clovr (Shiaco): AGAIN,2670,0.3542814620484606
[21.49] [All] Shaco eats Ashe Clow/r (Sfiaco): u all sur,2670,0.30773276081538103
[22:18] KrowNNN (Draven) has shuiclown Nerha (El,2670,0.5791916559368337
bounty' (Team Gold: 300G),2670,0.6375662447458513
[22.22] Shaco eats Ashe (Shaco) is on the way ,2670,0.7792968566900635
[22.35] KrowNNN (Draven): aller zinedine,2670,0.9522986974774371
[21.40] [All] Shaco eats Ashe Clown (Shaco): AGAIN,2700,0.8693201617472658
[22.18] KrowNNN (Draven) has shutdown Nerha (E,2700,0.5487653702526725
[22.43] Shaco eats Ashe (Shaco) has targeted the Blas,2700,0.7269616476094953
[22.43] Starlight Poppy (Illaoi) has targeted the Blast,2700,0.9301387622827656
bourtyl (Tearn Gold: 300G),2730,0.4780839028054722
[22.22] Staco eats Ashje (Shaco) is Ofl the wray,2730,0.26000690206925564
[22.35] KrovNNN (Draver): aller zinedine,2730,0.509144024962914
[22.43] Staco eats Ahe (Sfaco) has targered the Bla,2730,0.4092687689901443
[22.43] Starligtit Popp] (Illaoi) has targeced the Blast,2730,0.7058522276540146
[22.59] Skirite (Thresh) sigrjals everyorle to back awa;,2730,0.334586962533864
[23.05] Shaco eats Asfie (Sfaco) has shutdow Rucho,2730,0.35975902162146345
bouricy! (Tearri Gold: 450G),2730,0.2599486284723003
270,2730,0.6274009574141688
72,2730,0.6426948101685176
1.2,2730,0.5889838617866744
~bounty! (Tearf Gold: 300G),2760,0.3517144772938931
[22.22] Shaco eats Ashe (Shaco) is onl the way,2760,0.498876351628373
[22.35] KrowNNN (Draver): aller zinedine,2760,0.6885246008869808
[22.43] Shaco eats Ashe (Shaco) Has targeted the Bla,2760,0.47458549862611554
[22.43] Starlighit Poppy (Illaoi) has targeced the Blast,2760,0.7859124511040884
[22.59] Skirite (Thresh) sigrals everyore to back awa} _,2760,0.3431824732211958
[23.05] Shaco eats Ashe (Shaco) IJas shutdovr Rucho~,2760,0.23161719647948217
bouricy! (Tearf Gold: 4506),2760,0.5396539275926486
27C,2760,0.8256602137058242
[22.43] Slaco eats Ashe (Shlaco) fas targeted the Blaz,2790,0.2874634747933512
[22.43] Starlight: Poppy (Illaoi) has targeced the Blast,2790,0.7293755997626885
[22.59] Skinte (Threshi) Sigrjals everyore to back away,2790,0.5103326406040315
[23.05] Shaco eats Ashe (Shaco) IJas shutdovr Rucho-,2790,0.23772348582127517
bounty! (Teari Gol: 450G),2790,0.6363250853062288
[23.30] KrowNNN (Draveri) is onj the way,2790,0.2810655971513301
