text,first_frame,avg_confidence
[23.31] Skirite (Threshi) is OrJ the way,2790,0.3739486552305181
[23.3/] arschbert (Oriariria) is On the way,2790,0.39234878934883405
[23.30] KrowNNN (Draven) is on the way,2850,0.9786613477619133
[23.3/] Skinte (Thresh) is on the way,2850,0.6205728242826996
[23.31] arschbert (Orianna) is on the way,2850,0.852005404586758
[23.55] Char34 (Karma) has claimed KrowNNN (Dra,2850,0.9539538245303913
[23.55] arschbert (Orianna): E - Os,2850,0.7091194556061974
[24.07] Skinte (Thresh) purchased Oracle Alteration,2850,0.8043496511948691
"[23.30] KrowNNN (Draven) is on the way,",2880,0.7348186973699206
1S50G),2880,0.5033915758745768
[24:1I] Skinte (Thresh) purchased Control Ward,2880,0.4269349416131355
[24.27] Skinte (Thresh) is asking for assistance,2910,0.6081479505721751
[24.28] Starlight Poppy (Illaoi) sigrals to be careful,2910,0.7971055863454012
[24.28] Shaco eats Ashe (Shaco) fis slir) tihe Ocear],2910,0.17633246448979098
[24.29] arschbert (Orianna) is on] the ay,2910,0.6928480937379424
[24.31] Starlight Poppy (Illaoi) is on the way,2910,0.9132832053493144
[24.33] arschbert (Orianna): Flash  195,2910,0.9299934387485429
[24.39] arschbert (Orianna) is on the way,2910,0.804571231282103
[24.29] arschbert (Orianna) is on the way,2940,0.6099538981410376
[24.33] arschbert (Orianna): Flash 19s,2940,0.7326538756364327
[24.43] Shaco eats Ashe (Shaco) signals to be careful,2940,0.8533456066142614
[24.51] Shaco eats Ashe (Shaco): Infinity Edge Need,2940,0.8968766346917714
[24.53] Shaco eats Ashe (Shaco) signals to be careful,2940,0.9629668303563235
275,2940,0.9765016104845236
76,2940,0.9999990727694587
[24.31] Scarlighc Poppy (Illaoi) is on the way,2970,0.6314741379965928
[24.31] Starligfit  Poppy (Jllaoi) is on the wnay,2970,0.6222432578962573
[24.33] arschbert (Oriariria): Flash 19s,2970,0.7107677546641634
[24.39] arschbert (Orjariria) is or} the way,2970,0.3165944745444152
[24.43] Shaco eats Ashe (Shaco) sigrals to be careful,2970,0.8109625656495055
[24.51] Shaco eats Ashe (Shaco): nfiriicy Edge Need,2970,0.9045920305143077
[25.02] Shaco eats Ashe (Shaco) signals to be careful,2970,0.7767770684350513
1.32,2970,0.40575159330075533
500,3000,0.9547802649031503
Consumables,3000,0.996682867836447
[24.33] arschberc (Oriariria): Flash 19s,3030,0.7555808994664193
[24.39] arschberc (Oriariria) is Orl the wray,3030,0.4805412452404855
[24.43] Shiaco eats Asfe (Shaco) sigrlals to be careful,3030,0.4316411195107331
[24.51] Sfiaco eats Asfiz (Sfiaco): Infinity Edge Need,3030,0.5686759775723533
[24.53] Shiaco eats Ashie (Shaco) sigrlals t0 be careful,3030,0.3884368307181532
[25.02] Shaco eats Ashie (Shaco) Sigrlals t0 be careful,3030,0.2902896534507482
[225.12] Shaco eats Astie (Shaco): Infiricy Edga Need,3030,0.6966950735180297
[25.39] arschbert (Oriarifia) erlery has vision here,3030,0.4610636768648275
305,3030,0.9401860497273701
[25.02] Shaco eats Ashe (Shaco) sigrals to be careful,3090,0.8987041301654317
[25.12] Shaco eats Ashe (Shaco): Iniinicy Edge Need,3090,0.8243046923510592
[25.39] arschbert (Oriariria) erery has vision here,3090,0.5153394281272382
[25.40] arschbert (Orjarrja) enerry has vision here,3090,0.665805887997436
[25.55] Starligfit Popp] (Illaoi) is or the way,3090,0.6942241039383823
[26.03] Starlighic Poppl (Illaoi) is asking for assistance,3090,0.6433352248742544
[26.06] Shaco eats Ashe (Shaco) is on the way,3090,0.7946898996188928
[26.08] arschbert (Oriara): Mana [7%,3090,0.717187828168457
cal,3090,0.975564092973567
[25.39] arschbert (Orianna) enemy has vision here,3120,0.8423620571593481
[25.40] arschbert (Orianna) enemy has vision here,3120,0.9908383924681896
[25.55] Starlight Poppy (Illaoi) is on the way,3120,0.9014980503632204
[26.03] Starlight Poppy (Illaoi) is asking for assistance,3120,0.9104393812671342
[26.08] arschbert (Orianna): Mana [7%,3120,0.9022251318771174
[26.09] Shaco eats Ashe Clown (Shaco): care,3120,0.8604994059011271
[26:17] Shaco eats Ashe (Shaco) is on the way,3120,0.7148122638360164
312,3120,0.6104670763015747
73,3150,0.9999981455391691
[26.08] arschbert (Orjarirja): Mana 17%,3180,0.44814174675115276
[26.09] Shaco eats Ashe Clewn (Shaco): care,3180,0.8480822987606778
[26:1 7] Shaco eats Ashe (Shaco) is orj the wray,3180,0.25243779323224136
[2641] Shaco eats Ashe (Shaco) has slir] Baror) ] ksf,3180,0.2377803427981568
[26.48] Char3 + (Karma;) has claimerd] Stiaco eats Ahe,3180,0.3830374167816061
Gold: IS0G),3180,0.7597602104921158
Krd265il] Shaco eats Ashe (Shaco) signals KrowNNN,3180,0.4639349783611594
[26.54] Shaco eats Ashe Clown (Shaco): survive,3180,0.8512437890386105
295,3180,0.9958103232616216
81,3180,1.0
Gold: I50G) 500,3210,0.7290425674117577
[26.51] Shaco eats Ashe (Shaco) signa ,3210,0.7209756199849703
[26.54] Shaco eats Ashe Clown (Shace Consumables,3210,0.7606066465128374
[26.54] Shaco eats Ashe Clown (Shace,3210,0.7638911987090429
[27.03] Shaco eats Ashe (Shaco) signa ,3210,0.6588018119350679
[27.04] Shaco eats Ashe Clown (Shac,3210,0.6909446351055213
[27.05] Shaco eats Ashe Clown (Shac ,3210,0.746112421094035
[27.04] Shaco eats Ashe Clown (Shaco);: omg,3240,0.5264273325891968
[27.05] Shaco eats Ashe Clown (Shaco): omg,3240,0.9560442054612526
[27:10] Skinte (Thresh) purchased Rigliteous Glory,3240,0.6256147128435628
[27:/ 1] Shaco eats Ashe (Shaco) signals that enemies,3240,0.4973403947686333
[27:1I] Shaco eats Ashe (Shaco) signals that enemies,3240,0.509326356809263
[27:12] Shaco eats Ashe (Shaco) signals that enemies,3240,0.8815580234475606
[27.20] [To] Starlight Popp: you said U dont tilt,3240,0.8633113415691315
[27.23] [To] Starlight Poppy: remember thatl,3240,0.9632546267671783
1.4,3240,0.783057448868822
[2Z:0] Skirice (Thresh) purchased Righteous Glor],3270,0.6287677468567227
[27:] I] Sfiaco eats Ashie (Shiaco) sigrals that erernies,3270,0.24741962016475963
[ZZA] Stlaco eats Asje (Shaco) sigrals that ereries,3270,0.3224412288279488
[27A12] Sfiaco eats Ashe (Sfico) sigrials that erernies,3270,0.2531894011188876
[27.20] [To] Scarlighc Popp]: YOU sajd U dort til,3270,0.6178762977031658
[27.23] [To] Scarligfic Poppy: rerrierrber chatl,3270,0.3795474992478196
[27.30] Starlight Poppy: Ktri flot tilted ac all,3270,0.3003868742868262
[27.333] [To] Starlight Poppj: XD,3270,0.3312049269137073
[27:11] Shaco eats Ashe (Shaco) signals that enemies,3300,0.6395432384068389
[27.20] [To] Starlight Poppy: You said U dont tilt,3300,0.8578696665840674
[27.23] [To] Starlight Poppy: remember that!,3300,0.7252761351934035
[27.30] Starlight Poppy: im not tilted at all,3300,0.8127384894863116
[27.33] [To] Starlight Poppy: XD,3300,0.8931674221273581
[27.43] Starlight Poppy: u are tho?,3300,0.91347994501632
[27.51] [To] Starlight Poppy: im not but im pretty sur,3300,0.7672357571540535
317,3300,0.9998038411140442
1.5,3300,0.973794211251727
[27.30] Starlight Poppt: TTi flot tilted at all,3330,0.45453953310988915
[27.33] [To] Scarlight Poppj: XD,3330,0.7237145743061437
[27.43] Starlight Poppr: Ware tho?,3330,0.629946656709369
[27.51] [To] Starlight Poppy: inf) IJOC buc itn pretty sur,3330,0.09631897218810616
[2757] KroiNNN (Draver) purchased Farsight Alter,3330,0.42674055960540974
[28.00] Starlight Poppt: - Yifierl til | pollute cfat,3330,0.4593767825418975
[28.07] [To] Starlight Poppy: You did,3330,0.4813675926527625
[28.08] Starlight PoPpy: imnot saying anything iT) ct,3330,0.414911627082764
Ir,3330,0.9522127599652686
[27.57] KrowNNN (Draven) purchased Farsight Alte,3360,0.6712865046295687
[28.00] Starlight Poppy: wher til pollute chat,3360,0.8489307013918795
[28.07] [To] Starlight Poppr: you did,3360,0.7681158922841976
[28.08] Starlight Poppr: YI) flot Sayirig arlychirg YrI) c},3360,0.549230948633624
[28.I0] [To] Scarligit Poppy: a Jil,3360,0.27504854113017324
[28.16] Starlighit Poppy:= a lil 5o jt wasfit til,3360,0.44767433149304575
[28.1T] Stiaco eats Ashie (Sflaco) is Ofl the way,3360,0.20480707772999432
2822] [To] Starlight PoPPf: rrihh,3360,0.35731975381131226
IRI,3360,0.9000085020913268
1.43,3360,0.46703801055645616
[28:[0] [To] Starlight Poppy: Iil,3390,0.7123764326902627
[28:|6] Starlight Poppy: a lil so it wasn't tilt,3390,0.8248096759197003
[28:17] Shaco eats Ashe (Shaco) is on the way,3390,0.7496905273570339
[28.22] [To] Starlight Poppy: mhh,3390,0.9863693432706718
[28.25] [To] Starlight Poppy: okay ;P,3390,0.8604964030251855
[28.32] Shaco eats Ashe (Shaco) is on the way,3390,0.8365139510886537
[28.33] arschbert (Orianna) is on the way,3390,0.7885652786661135
[28.35] arschbert (Orianna): Ghost 23s,3390,0.6168152433897456
[28:I6] Starlight Poppy: a lilso jc wasn'E tilt,3420,0.5955285755605666
[28:I7] Shaco eats Ashe (Shaco) is on the way,3420,0.7987197534229118
[28.25] [To] Starlight Poppy: okay ;,3420,0.8571976966481061
[28.35] arschbert Orianna): Ghost 235,3420,0.9313787644011849
[28.40] Starlighc Poppy (Illaoi): Teleport Ready,3420,0.9025467071995711
wait,3420,0.9994809627532959
[28.40] Starlight Poppy (Illaoi): Teleport Ready,3450,0.9697329443085294
[28.59] Shaco eats Ashe Clown (Shaco): wait xayah le,3450,0.9059503978652076
[29.05] Shaco eats Ashe (Shaco) has targeted Rutho,3450,0.5645541371362051
[29.06] Starlight Poppy (Illaoi): omg did kill,3450,0.9025811480965891
[29.17] Shaco eats Ashe Clown (Shaco): xayah comes,3480,0.7594007353234412
[29:19] Shaco eats Ashe Clown (Shaco):,3480,0.785633741481471
[29.21] Shaco eats Ashe Clown (Shaco): so tilting,3480,0.7102812460237702
[29.21] Shaco eats Ashe Clown (Shjaco): SO tilting,3510,0.6891727003412962
[29.25] arschbert (Orianna) has clairried Char3 4 (Kart,3510,0.5233145890755782
[29.34] KrowNNN (Draven) has sfiutdovn Brad Put,3510,0.2790198049303414
their bountyl (Teami Gold: 300G),3510,0.7689949803821059
~[29.36] Brad PIcta (VelKoz) is ori killing spreel,3510,0.7947139734117036
[29.39] Rutfio (Kled) hias shutcor) arschbert (Oriatif,3510,0.18585155385660565
bourityl (Tearr Gol: 300G),3510,0.3640165768233457
50G),3540,0.8251431411398095
[29.34] KrowNNN (Draveri) Has shutdown Brad ?Jc),3540,0.307147365660348
their bourity! (Team Gold 300G),3540,0.3787415177596375
[29.36] Brad PIca (Vel'koz)is on a killing spreel,3540,0.3423181150901184
[29.39] Rutho (KJed) has shutdowh arschbert (Oriang,3540,0.3457809580830138
bouficy! ((Tearr Gold: 300G),3540,0.5836062538033958
[29.42] Skinte (Thresh): Mountain Drake Spawyning,3540,0.7814629847272132
[29.48] Shaco eats Ashe Clown (Shaco): rip nash,3540,0.7152244931255203
[29.34] KrowNNN (Draverl) has sflutclowr Brad Pltt_,3570,0.19555421855731125
cheir bourityl (Teati Gold: 300G),3570,0.3727637856884993
[29.36] Brad Plca (Vel'Koz) is Ofl killing 'spreel,3570,0.6218759441679464
[29.39] Rutho (Kled) has shutcov arschbert (Orianr,3570,0.30825526009732523
bouricy! (Tearn Gold: 3OOG),3570,0.2319673849980833
[29.42] Skirite (Thresh): Mouriair Drake Spawning,3570,0.8428066731141579
[29.48] Shaco eats Ashie Cig)ri (Shjaco): rip nash,3570,0.5210892599874224
[30.09] Shaco eats Ashe Clewn (Shaco): xayah no r,3570,0.5239088017345604
[29.39] Rijra (KTed) has shutdow/r} arschberc (Oriarij,3600,0.09396198455199155
bouriy' (Team Gold: 300G),3600,0.5586553633639316
[29.42] Skinte (Thresh): Mouriaini Drake Spawning,3600,0.7561261064569933
[29.48] Shiaco eats Ashe Cigwri (Shjaco): rip nash,3600,0.676506704892683
[30.09] Shaco eats Ashe Cizwri (Shaco): xayah no r,3600,0.38165456382507457
[30:16] Skirite BnCo (Thresh): stop focusing 'Xayah,3600,0.48855478586957934
[30.18] Skirite BnCo (Thresh): shes useless,3600,0.578530134356503
[30.19] Skinte BnCo (Thresh): 2 items,3600,0.9141305036455643
[30.29] Shaco eats Ashe Clown (Shaco): ADI,3630,0.8663245875160729
[30.30] Shaco eats Ashe Clown (Shaco): CANT,3630,0.8286682178489174
[30.30] Shaco eats Ashe Clown (Shaco): ULT,3630,0.8641516132518376
[30.32] Shaco eats Ashe Clown (Shaco): CANT IGNI,3630,0.8982273204302074
[30.33] Shaco eats Ashe Clown (Shaco): CANT W,3630,0.9394235337977926
[30.34] Shaco eats Ashe Clown (Shaco): CANT E,3630,0.889041312940898
[30.36] Shaco eats Ashe Clown (Shaco): CANT DO,3630,0.5462759146700662
[30.39] Starlight Poppy (Illaoi) signals to be careful,3630,0.7730805728600237
[30.46] The enemy tear) has shirythe Mourjair) Drak,3660,0.3103673715009498
[30.30] Staco eatz Ashe Clewn (Shaco): ULT,3720,0.5348446358919535
[30.32] Stiaco eats Ashe Cl2w/n (Shaco): CANT IGNI,3720,0.5313800441159634
[30.33] Shaco eats Ashe Cieri (Shaco): CANT W,3720,0.42255110822450037
[30.34] Shaco eats Ashie Cizw/ri (Shjaco): CANT E,3720,0.367441121060041
[30.36] Shaco eats Ashe Cigwr (Shjaco): CANT DO,3720,0.40443076230069697
[30.39] Starlight Popp] (Illaoi) sigrals to be careful,3720,0.703891129527442
[30.46] TThe erern} tzaf kus shir) the rJujair) Drak,3720,0.05834514294106596
[31.20] Shaco eats Ashe (Shaco) sigrals thac erernies,3720,0.3810885248116973
[30.33] Shaco eats Aste Clewri (Shaco): CANT W,3750,0.3630115677775791
[30.34] Shaco eats Asfe Clgwri (Shaco): CANT E,3750,0.5071599235355435
[30.36] Shaco eats Ashe Cizr (Shaco): CANT DO,3750,0.3446668770704908
[30.39] Scarligfic Popp] (Illaoi) sigrlals to be careful,3750,0.6935453831073913
[30.46] TThe erjem/ Geari KnL shir) #e Foujtaln Drak,3750,0.05964675074589762
[31.2O] Shiaco eats Ashie (Shiaco) sigrials cfat erieries,3750,0.27361862189732544
[31:33] Sfiaco eats Ashe (Sfico) sigrals chat eriernies,3750,0.2880646489357974
[31.35] Shaco eats Ashe (Sfiaco) is ori the way,3750,0.3857691597371992
[30.46] The erierri} Iearr has shif) tke |butain Drak,3780,0.11167261222618627
[31.20] Shaco eats Ashe (Shaco) signals that enemies,3780,0.6198210870075992
[31:33] Shaco eats Ashe (Shaco) sigals that enemies,3780,0.6391418976999768
[31.35] Shaco eats Ashe (Shaco) is on the way,3780,0.7116436288307064
[31.39] Starlight Poppy (Illaoi) is on the way,3780,0.7785344889215985
[31.42] Starlight Poppy (Illaoi) hjas targeted the Iririer,3780,0.7079958924961197
[31:42] Stiaco eats Ashe (Shaco) is on] the way,3780,0.606816819565869
[31.47] Shaco eats Ashe (Shaco) has targeted the Irine,3780,0.5776910995820449
[3.39] Starlight Poppy (Illaoi) is on the way,3810,0.8428772700359642
[31:42] Starlight Poppy (Illaoi) has targeted the Inner,3810,0.8231384632804768
[31.42] Shaco eats Ashe (Shaco) is on the way,3810,0.6724504580825936
[3.47] Shaco eats Ashe (Shaco) has targeted the Ane,3810,0.4557867522166483
[3/.56] Shaco eats Ashe (Shaco) has targeted the Inn,3810,0.6960324149866333
[31.56] arschbert (Orianna): R - 3s,3810,0.672373640702015
[31.59] Shaco eats Ashe (Shaco) is on the way,3810,0.7494800733092633
[32.01] Shaco eats Ashe (Shaco) is on the way,3810,0.5870350095408545
[3/.56] arschbert (Orianra): R 31s,3840,0.4196330981954465
[32:15] arschbert (Orianna) R : 12s _,3840,0.29752895977742605
[32:[5] Starlight Poppy (Illaoi): xayah,3840,0.7288295845823045
[32:17] arschbert (Orianna): R - [Os,3840,0.5296774717484201
[32.[7] arschbert (Orianna): R - [Os,3840,0.6760391078104637
[32.21] Starlight Poppy (Illaoi): kled perfect counter,3840,0.9530595255415482
[32:15] Starlight  Popp] (Illaoi) xayah,3870,0.5266098591843664
[32.[7] arschbert (Oriarirja): R 0s,3870,0.4714839447834954
[32.|7] arschbert (Oriarria): R Os,3870,0.5705757875075204
[32.2I] Starlight Popp] (Illaoi): kled perfect counter ch,3870,0.5798727438834254
[32.26] arschbert PitJS (Oriariria): shaco,3870,0.32158962534442026
[32.29] arschbert PTIS (Oriarrla) go into all of them,3870,0.2757778695370925
[32.36] Starlighc Poppy (Ilhaoi) is onj the way,3870,0.7070477283476322
[32.37] Shaco eats Ashe (Sfaco) signals Skinte (Thre,3870,0.5957781616411111
Skie,3900,0.3696829378604889
[32:|7] arschbert (Orianna): R - IOs 13 W,3900,0.45332246200181564
[32.26] arschbert PHIS (Orianna): shaco,3900,0.49122903043762994
[32.29] arschbert PiIS (Orianra): go into all of thern,3900,0.33746925976995046
[32.36] Starlight Poppy (Illaoi) is on the wa,3900,0.7191469432502163
[32.37] Stlaco eats Fshe (Sfuco) sigrals Slante:,3900,0.13194404222321615
[32.39] arschbert PJS (Oriariria): 'fien 1 gve u ball,3900,0.2766758436460591
[32.42] Scarlight Popp] (Illaoi) haz tarzecad eun,3900,0.5183182264286652
327,3900,0.38012836396602806
[32.26] arschbert PuS (Orianna): shaco,3930,0.7053065831030814
[32.29] arschbert PuS (Orianna): go into all of them,3930,0.6228770835883004
[32.36] Starlight Poppy (Illaoi) is on the way,3930,0.7989472454622595
[32.37] Shaco eats Ashe (Shaco) signals Skinte (Thre,3930,0.9684673282502381
[32.39] arschbert PuS (Orianna): when give u ball,3930,0.8349072330003522
[32.42] Starlight Poppy (Illaoi) has targeted Char34,3930,0.957857685866817
[32.56] arschbert (Orianna) has slain Brad PItta (Velll,3930,0.4962978980013543
[33.01] arschbert (Orianna) has slain Char34 (Karma,3930,0.7788535716174855
30C,3930,0.5367562939086157
[33:/0] Shaco eats Ashe (Shaco) 'fias 'targered cfie Irihi,3960,0.4277061288109684
[33.[2] KrowNNN (Draven) has shutdowr Rutho (K,3960,0.6307361445772479
bountyl (Tearri Gold; 450G),3960,0.5457037531494753
[33:[ 3] Shaco eats Ashe (Shaco) is asking for assistanc,3960,0.5839486368361408
[33:[3] Shaco eats Ashe (Shaco) is asking for assistan,3960,0.6863379911891111
[33:[4] Shaco eats Ashe (Shaco) fuls targeted che Inhi,3960,0.5715217757575268
[33.[4] [All] Rustio (Kled): Gg,3960,0.29297593249311676
[33.14] Ally ceam has scored an acel ,3960,0.48420799455448776
3OC,3960,0.4741831619298313
85,3960,0.9999995785315409
bourityl (Tear Gold: 4506),3990,0.42778691021020776
[33:|3] Shaco eats Ashie (Shaco) is asking for assistanc,3990,0.6899946931165127
[33:/3] Shaco eats Ashe (Shiaco) is asking for assistan,3990,0.4462545993620558
[33:[4] Shaco eats Ashe (Shaco) has targeced the Inhi,3990,0.49995373461665965
[33.14] [All] Rutho (Kled): Gg,3990,0.5245839030359445
[33.14] Ally tea] Hias scored af] acel,3990,0.24947118994911663
[33.27] Shaco eats Asfe (Shaco) is on the way,3990,0.763135793861475
[33.31] Starlight  Poppy (Illaoi) is asking for assistance,3990,0.7166622782792463
[33.27] Shaco eats Ashe (Shaco) is on the way,4020,0.6857828713162917
[33.3 1] Starlight Poppy (Illaoi) is asking for assistance,4020,0.6851449440180635
[33.43] Shaco eats Ashe (Shaco) has targeted Nerha,4020,0.7292991157440887
[33.49] [All] arschbert PHlS (Orianna): gg,4020,0.38347552053091816
[33.50] Inting  Baguette (Xayah) has shutdown Krowl,4020,0.7139552679272169
their bountyl (Team Gold: 300G),4020,0.8007509836866813
[33.52] [All] Brad Ptta JRF[ (VelKoz): ggwp,4020,0.6177521120115865
[33.53] [All] KrowNNN (Draven): REPORT KELD,4020,0.9343242526608051
